,0,1,2,3,4,5,6
0,24.87300744,82.84022551,6.587918707999999,295.60944920000003,4.0,2.0,2.5
1,26.49109635,80.15836264,6.980400905,242.86403419999996,4.2,2.3,3.2
2,28.69164799,96.65248672,6.081568052000001,178.9635457,4.0,4.0,4.0
3,20.26707606,81.63895217,5.01450727,270.4417274,4.0,4.0,2.0
4,25.0707247,95.02156793,5.547933273,192.90363059999999,2.0,2.1,3.5
5,25.51791333,94.38420565,6.271952832999999,178.7297725,2.5,4.0,2.0
6,25.78720567,82.11124033,6.946636369,243.5120414,2.2,3.5,3.9
7,21.7238313,80.2389895,6.501697816,277.9626192,4.0,2.0,2.5
8,24.28209415,80.30025587,7.042299068999999,231.0863347,4.0,2.0,3.0
9,28.27804288,93.64761266,6.095261012999999,171.9457959,4.0,4.0,4.0
10,26.52723513,81.41753846,5.386167788,264.6148697,4.0,4.0,2.0
11,20.2801937,82.1235421,7.236705436,191.95357380000002,2.0,2.1,3.5
12,25.03512351,95.89739958,6.182232762000001,174.796583,2.0,3.9,2.1
13,20.82477109,84.1341879,6.462391607000001,230.22422230000004,2.5,4.0,3.0
14,22.72791041,82.17068809999999,7.300410836,260.8875056,4.0,2.0,2.5
15,21.97199397,81.89918197,5.658169482000001,227.3637009,4.2,2.3,3.2
16,27.59376845,92.48519606,6.206077742000001,162.8432736,4.0,4.0,4.0
17,20.13017482,81.60487287,7.628472891,262.7173405,4.0,4.0,2.0
18,28.38503882,99.18843684,5.55771171,189.67113490000003,2.0,2.1,3.5
19,25.94951662,93.40548703,5.842317989,172.0540491,2.5,4.0,2.0
20,21.77046169,80.31964408,7.038096361,226.6555374,2.9,3.5,3.9
21,25.75528612,83.51827127,5.875345751,245.6626799,4.0,2.0,2.5
22,27.05826457,91.10510371,5.677282677999999,224.70069530000004,4.0,2.0,3.0
23,27.63551259,99.34854917,6.38488418,157.91715369999997,4.0,4.0,4.0
24,23.97898217,81.45061596,7.50283396,250.0832336,4.0,4.0,2.0
25,24.88921174,81.97927117,5.005306977,185.9461429,2.5,2.0,3.0
26,28.05912437,98.3670985,5.8682558579999995,171.65163959999998,2.0,3.9,2.1
27,26.91641934,99.84671638,6.318552972999999,225.63236559999999,2.5,4.0,3.0
28,23.67575393,81.03569343,5.17782304,233.7034975,4.0,2.0,2.5
29,24.52783742,82.73685569,6.364134967999999,224.67572310000003,4.2,2.3,3.2
30,29.12859129,91.30924833,5.741367375,157.2388553,4.0,4.0,4.0
31,20.41447029,82.20802629,7.592490617,245.1511304,4.0,4.0,2.0
32,26.58580443,90.98617591,5.558807063,178.8116076,2.5,2.0,3.0
33,25.00872392,95.59224018,6.001936419,165.8092179,2.0,3.9,2.1
34,21.8652524,80.1923008,5.953933276,224.55501690000003,2.9,3.5,3.9
35,28.96318258,95.16333673,6.165084855,222.803013,4.0,2.0,2.5
36,26.29644905,99.65809151,5.6858890660000005,215.91950490000002,4.0,2.0,3.0
37,27.5136304,94.18955816,5.562911913,156.6732553,4.0,4.0,4.0
38,20.27774362,82.89408619,5.718627177999999,241.97419490000001,4.0,4.0,2.0
39,28.11321494,90.01734526,6.387067562,172.48136409999998,2.0,2.1,3.5
40,28.357507199999997,91.64509299,5.542873799,160.73069909999998,2.0,4.0,2.1
41,28.97318719,98.09861043,5.50158009,213.90110209999997,2.2,3.5,3.9
42,23.43121862,83.06310136,5.286203711000001,219.9048349,4.0,2.0,2.5
43,27.132600899999996,95.23797989,6.234458417000001,204.72065669999998,4.2,2.3,3.2
44,25.79490531,93.84150618,5.779032666,152.42387119999998,4.0,4.0,4.0
45,26.40323239,81.05635517,6.349606327,223.36718829999998,4.0,4.0,2.0
46,27.0828252,97.00155491,5.948342571,171.7575545,2.5,2.0,3.0
47,28.48444906,97.76865458,5.820978791,160.389421,2.5,4.0,2.0
48,23.79391957,80.41817957,6.970859754,206.2611855,2.5,4.0,3.0
49,22.67846116,83.72874389,7.524080076000001,200.9133156,4.0,2.0,2.5
50,24.958779,84.47963372,5.206373153,196.95600080000003,4.2,2.3,3.2
51,27.10134661,93.69979946,5.551963184,150.9502632,4.0,4.0,4.0
52,29.70931288,96.30484325,6.37466756,209.84539930000003,4.0,4.0,1.9
53,26.37978453,91.49882979,5.547594847,167.0470997,2.0,2.1,3.5
54,25.09897688,92.36099489,6.047044342,157.7592626,2.0,3.9,2.1
55,20.87974371,82.00274423,6.502985292000001,202.9355362,2.5,4.0,3.0
56,28.27298134,96.93649473,6.07071786,198.8234862,4.0,2.0,2.5
57,25.54963273,96.92786777,6.156259104,191.29961569999998,4.0,2.0,3.0
58,27.54273211,94.59086121,6.362544111,150.2012138,4.0,4.0,4.0
59,28.43572863,95.8840407,5.665785202,203.9283708,4.0,4.0,2.0
60,28.130115000000004,95.64807631,5.686972967000001,151.0761899,2.0,2.1,3.5
61,28.74013335,93.39676499,5.6207337939999995,156.76508230000002,2.0,4.0,2.1
62,27.31155708,99.96906006,5.832608027999999,201.8258633,2.2,3.5,3.9
63,22.68319059,83.46358271,6.604993475,194.2651719,4.0,2.0,2.5
64,21.32504158,80.47476396,6.442475375,185.49747319999997,4.2,2.3,3.2
65,28.98545306,90.73966792,5.7181203929999995,148.8398374,4.0,4.0,4.0
66,25.59704938,80.14509262,6.903985986,200.834898,4.0,4.0,2.0
67,27.14865285,96.66355213,6.027707171,149.2433497,2.5,2.0,3.0
68,27.02269204,95.71935435,6.231662767,147.16824590000002,2.0,3.9,2.1
69,27.31155708,99.96906006,5.832608027999999,201.8258633,2.2,3.5,3.9
70,26.61423461,96.97300803,6.142010637,191.006688,4.0,2.0,2.5
71,29.25902906,95.11294697,5.542169138999999,184.7624496,4.2,2.3,3.2
72,25.84726298,90.92669463,5.860740481000001,147.88889939999999,4.0,4.0,4.0
73,28.94099669,93.00109012,5.764615485,191.7723087,4.0,4.0,2.5
74,29.69952329,95.21224392,6.342463714,148.30036919999998,2.0,2.1,3.5
75,27.02269204,95.71935435,6.231662767,147.16824590000002,2.0,3.9,2.1
76,21.14347496,80.33502926,5.5948196260000005,198.67309419999998,2.5,4.0,3.0
77,26.54348085,84.67353597,7.072655622,183.62226569999999,4.0,2.0,2.5
78,24.8972823,80.52586088,6.13428721,183.6793207,4.0,2.0,3.0
79,28.43647052,91.81320717,5.568365926,145.54144130000003,4.0,4.0,4.0
80,27.55821802,99.98187601,5.735364307,174.62564809999998,4.0,4.0,2.0
81,28.87862994,95.11320315,6.203376525,145.0583117,2.0,2.1,3.5
82,27.57283516,94.90485697,5.7084096010000005,145.9298935,2.0,3.9,2.1
83,21.32376327,83.00320459,7.283736617000001,192.31975359999998,2.5,4.0,3.0
84,25.48591986,81.40633547,5.9353444060000005,182.6549356,4.0,2.0,2.5
